lines_modified,complexity,author_type_Bot,author_type_Junior,author_type_Senior,file_type_.java,file_type_.py,file_type_.xml,commit_id,commit_date,target,churn_score,author_count,days_since_fix
323.0,9.63236653440132,0.0,1.0,0.0,0.0,0.0,1.0,700,2023-01-30 04:00:00,0,38,10,162
65.0,0.3130231374751624,0.0,1.0,0.0,1.0,0.0,0.0,701,2023-01-30 05:00:00,0,90,8,179
417.0,7.312700669736856,0.0,1.0,0.0,0.0,1.0,0.0,702,2023-01-30 06:00:00,0,73,9,208
168.0,9.095245109478183,0.0,1.0,0.0,1.0,0.0,0.0,703,2023-01-30 07:00:00,1,89,2,215
330.0,8.573600920924987,1.0,0.0,0.0,1.0,0.0,0.0,704,2023-01-30 08:00:00,0,18,9,177
43.0,9.645204722702086,1.0,0.0,0.0,0.0,1.0,0.0,705,2023-01-30 09:00:00,0,38,9,98
44.0,7.600940784380972,1.0,0.0,0.0,0.0,1.0,0.0,706,2023-01-30 10:00:00,0,66,3,152
285.0,4.422987623809103,0.0,1.0,0.0,0.0,0.0,1.0,707,2023-01-30 11:00:00,0,44,6,60
397.0,3.1195199049513045,0.0,1.0,0.0,0.0,0.0,1.0,708,2023-01-30 12:00:00,0,12,1,153
12.0,3.2074274043812743,0.0,1.0,0.0,0.0,1.0,0.0,709,2023-01-30 13:00:00,0,91,5,114
95.0,7.24422672614117,1.0,0.0,0.0,0.0,1.0,0.0,710,2023-01-30 14:00:00,0,57,2,261
302.0,7.4583701203096435,0.0,1.0,0.0,0.0,1.0,0.0,711,2023-01-30 15:00:00,0,19,2,356
386.0,2.0035914354871265,0.0,0.0,1.0,1.0,0.0,0.0,712,2023-01-30 16:00:00,0,91,9,310
253.0,8.68122813490531,0.0,0.0,1.0,1.0,0.0,0.0,713,2023-01-30 17:00:00,0,71,8,339
499.0,7.1492404020224765,0.0,1.0,0.0,1.0,0.0,0.0,714,2023-01-30 18:00:00,0,60,6,209
242.0,5.627502863433826,0.0,0.0,1.0,0.0,1.0,0.0,715,2023-01-30 19:00:00,0,38,10,313
35.0,4.715324601025127,0.0,0.0,1.0,0.0,0.0,1.0,716,2023-01-30 20:00:00,0,0,4,5
215.0,5.432328057899581,1.0,0.0,0.0,0.0,1.0,0.0,717,2023-01-30 21:00:00,1,2,10,354
337.0,1.5924573827926447,0.0,1.0,0.0,1.0,0.0,0.0,718,2023-01-30 22:00:00,0,76,7,62
249.3690851735016,2.037012492762742,0.0,1.0,0.0,1.0,0.0,0.0,719,2023-01-30 23:00:00,0,91,5,70
264.0,0.9116449040619168,1.0,0.0,0.0,0.0,1.0,0.0,720,2023-01-31 00:00:00,0,61,5,154
93.0,1.5365803816111268,0.0,0.0,1.0,0.0,1.0,0.0,721,2023-01-31 01:00:00,0,62,8,301
410.0,4.536936346052826,0.0,0.0,1.0,1.0,0.0,0.0,722,2023-01-31 02:00:00,0,24,3,63
458.0,5.303543937282561,0.0,1.0,0.0,1.0,0.0,0.0,723,2023-01-31 03:00:00,0,55,2,171
90.0,0.1786189247831937,0.0,0.0,1.0,1.0,0.0,0.0,724,2023-01-31 04:00:00,0,32,7,337
418.0,7.967978278640276,0.0,1.0,0.0,0.0,1.0,0.0,725,2023-01-31 05:00:00,1,37,1,99
115.0,2.941679733434779,1.0,0.0,0.0,1.0,0.0,0.0,726,2023-01-31 06:00:00,1,5,5,130
105.0,9.118360349599111,0.0,1.0,0.0,1.0,0.0,0.0,727,2023-01-31 07:00:00,0,57,4,171
391.0,9.675112636137776,1.0,0.0,0.0,0.0,0.0,1.0,728,2023-01-31 08:00:00,0,43,2,39
196.0,1.8545887467665436,1.0,0.0,0.0,0.0,1.0,0.0,729,2023-01-31 09:00:00,0,44,1,197
314.0,4.620972907656606,0.0,1.0,0.0,0.0,0.0,1.0,730,2023-01-31 10:00:00,0,31,10,114
249.3690851735016,0.0123183516642588,1.0,0.0,0.0,0.0,0.0,1.0,731,2023-01-31 11:00:00,0,44,6,210
249.3690851735016,5.9832726512242695,1.0,0.0,0.0,1.0,0.0,0.0,732,2023-01-31 12:00:00,0,60,8,110
75.0,6.073064482626712,1.0,0.0,0.0,0.0,1.0,0.0,733,2023-01-31 13:00:00,0,46,2,348
413.0,2.475399556033752,0.0,0.0,1.0,1.0,0.0,0.0,734,2023-01-31 14:00:00,0,20,7,106
376.0,5.584126725831979,0.0,1.0,0.0,0.0,1.0,0.0,735,2023-01-31 15:00:00,1,79,3,89
420.0,2.2554014244373546,0.0,1.0,0.0,0.0,0.0,1.0,736,2023-01-31 16:00:00,0,84,4,79
217.0,1.6082546907819006,0.0,1.0,0.0,0.0,1.0,0.0,737,2023-01-31 17:00:00,0,74,10,310
277.0,6.515194668022647,0.0,0.0,1.0,1.0,0.0,0.0,738,2023-01-31 18:00:00,0,100,1,164
249.0,3.2592546395207487,0.0,0.0,1.0,1.0,0.0,0.0,739,2023-01-31 19:00:00,0,35,3,298
164.0,5.902639388856224,0.0,1.0,0.0,1.0,0.0,0.0,740,2023-01-31 20:00:00,0,98,2,5
394.0,4.3324674897165565,0.0,0.0,1.0,0.0,1.0,0.0,741,2023-01-31 21:00:00,0,18,4,247
357.0,9.84351407402904,0.0,1.0,0.0,0.0,0.0,1.0,742,2023-01-31 22:00:00,1,19,8,267
457.0,1.4958064266756577,0.0,0.0,1.0,0.0,0.0,1.0,743,2023-01-31 23:00:00,0,56,1,342
408.0,4.645985966358102,1.0,0.0,0.0,0.0,1.0,0.0,744,2023-02-01 00:00:00,0,17,4,114
192.0,6.8045662635932525,1.0,0.0,0.0,1.0,0.0,0.0,745,2023-02-01 01:00:00,0,46,1,200
227.0,3.9554508387996874,0.0,1.0,0.0,0.0,0.0,1.0,746,2023-02-01 02:00:00,0,48,6,363
177.0,9.7469985187069,0.0,0.0,1.0,1.0,0.0,0.0,747,2023-02-01 03:00:00,0,13,4,96
99.0,7.218876279269351,0.0,0.0,1.0,0.0,1.0,0.0,748,2023-02-01 04:00:00,1,14,6,142
496.0,6.569838575644931,1.0,0.0,0.0,1.0,0.0,0.0,749,2023-02-01 05:00:00,0,30,10,359
36.0,7.570592676112233,1.0,0.0,0.0,0.0,0.0,1.0,750,2023-02-01 06:00:00,0,0,9,303
466.0,9.52648638038717,0.0,0.0,1.0,0.0,0.0,1.0,751,2023-02-01 07:00:00,0,53,10,241
497.0,9.078186529846402,0.0,0.0,1.0,1.0,0.0,0.0,752,2023-02-01 08:00:00,0,2,5,308
487.0,7.242853081264119,0.0,0.0,1.0,0.0,1.0,0.0,753,2023-02-01 09:00:00,0,15,6,11
96.0,7.491616391012831,0.0,0.0,1.0,1.0,0.0,0.0,754,2023-02-01 10:00:00,0,86,7,75
152.0,1.4592207403514543,0.0,0.0,1.0,0.0,1.0,0.0,755,2023-02-01 11:00:00,0,56,5,302
151.0,1.027924044926657,0.0,0.0,1.0,1.0,0.0,0.0,756,2023-02-01 12:00:00,0,74,10,31
249.3690851735016,5.709045018441643,0.0,1.0,0.0,0.0,0.0,1.0,757,2023-02-01 13:00:00,0,11,4,115
224.0,0.1836763694054,0.0,0.0,1.0,0.0,1.0,0.0,758,2023-02-01 14:00:00,0,73,6,99
37.0,4.823563815515915,1.0,0.0,0.0,0.0,1.0,0.0,759,2023-02-01 15:00:00,0,95,4,190
268.0,2.103495799188686,0.0,1.0,0.0,0.0,1.0,0.0,760,2023-02-01 16:00:00,0,15,1,202
369.0,3.460165676448396,0.0,0.0,1.0,0.0,0.0,1.0,761,2023-02-01 17:00:00,0,71,3,263
183.0,7.758047357929561,1.0,0.0,0.0,1.0,0.0,0.0,762,2023-02-01 18:00:00,0,75,3,103
13.0,9.412375042323864,0.0,1.0,0.0,0.0,0.0,1.0,763,2023-02-01 19:00:00,0,23,9,160
279.0,0.724162721463415,1.0,0.0,0.0,0.0,1.0,0.0,764,2023-02-01 20:00:00,0,27,1,213
217.0,5.342422059764451,0.0,0.0,1.0,1.0,0.0,0.0,765,2023-02-01 21:00:00,1,7,9,124
355.0,8.825334858196,0.0,0.0,1.0,0.0,0.0,1.0,766,2023-02-01 22:00:00,1,91,6,278
361.0,0.8250853444042128,0.0,0.0,1.0,0.0,1.0,0.0,767,2023-02-01 23:00:00,0,35,5,37
286.0,8.245140468968339,0.0,0.0,1.0,0.0,1.0,0.0,768,2023-02-02 00:00:00,1,89,1,271
273.0,3.5780135092827137,0.0,1.0,0.0,0.0,0.0,1.0,769,2023-02-02 01:00:00,0,7,2,98
249.3690851735016,3.2209470221933536,0.0,1.0,0.0,0.0,0.0,1.0,770,2023-02-02 02:00:00,0,57,9,312
62.0,9.774663863147858,1.0,0.0,0.0,0.0,0.0,1.0,771,2023-02-02 03:00:00,0,59,1,330
84.0,2.0085908986229417,0.0,0.0,1.0,0.0,1.0,0.0,772,2023-02-02 04:00:00,0,49,4,333
368.0,6.9319394082268095,1.0,0.0,0.0,0.0,0.0,1.0,773,2023-02-02 05:00:00,0,27,1,91
217.0,8.214407280098664,0.0,1.0,0.0,0.0,1.0,0.0,774,2023-02-02 06:00:00,0,91,2,127
249.3690851735016,0.4118349527927167,0.0,0.0,1.0,0.0,0.0,1.0,775,2023-02-02 07:00:00,0,100,3,304
397.0,6.703854583544122,0.0,0.0,1.0,0.0,1.0,0.0,776,2023-02-02 08:00:00,0,40,6,279
187.0,9.515499743553269,0.0,1.0,0.0,0.0,1.0,0.0,777,2023-02-02 09:00:00,0,99,2,222
19.0,1.2421996672805935,0.0,1.0,0.0,1.0,0.0,0.0,778,2023-02-02 10:00:00,1,63,8,263
177.0,8.962213026850383,0.0,1.0,0.0,0.0,0.0,1.0,779,2023-02-02 11:00:00,0,26,8,95
100.0,5.947766373769361,0.0,1.0,0.0,0.0,0.0,1.0,780,2023-02-02 12:00:00,0,62,4,293
396.0,6.16604581862474,0.0,1.0,0.0,0.0,1.0,0.0,781,2023-02-02 13:00:00,0,16,6,339
249.3690851735016,6.12944174865606,0.0,1.0,0.0,0.0,1.0,0.0,782,2023-02-02 14:00:00,0,72,7,159
233.0,2.988358863373138,0.0,1.0,0.0,0.0,1.0,0.0,783,2023-02-02 15:00:00,0,32,5,50
403.0,9.352018152994596,0.0,0.0,1.0,1.0,0.0,0.0,784,2023-02-02 16:00:00,0,83,2,33
76.0,9.473504626310389,0.0,0.0,1.0,1.0,0.0,0.0,785,2023-02-02 17:00:00,0,76,10,49
265.0,6.253046602139478,0.0,1.0,0.0,0.0,1.0,0.0,786,2023-02-02 18:00:00,0,91,10,356
455.0,7.834227259416147,0.0,1.0,0.0,0.0,0.0,1.0,787,2023-02-02 19:00:00,0,28,4,207
284.0,6.12257985881158,0.0,0.0,1.0,0.0,0.0,1.0,788,2023-02-02 20:00:00,0,12,10,357
206.0,4.843984475740406,0.0,1.0,0.0,1.0,0.0,0.0,789,2023-02-02 21:00:00,0,45,5,82
223.0,6.608201182992507,0.0,1.0,0.0,1.0,0.0,0.0,790,2023-02-02 22:00:00,0,34,1,312
249.3690851735016,5.530014525919585,0.0,1.0,0.0,0.0,1.0,0.0,791,2023-02-02 23:00:00,0,5,5,351
52.0,5.974758626319301,1.0,0.0,0.0,0.0,0.0,1.0,792,2023-02-03 00:00:00,0,81,2,67
339.0,7.83832553418862,0.0,0.0,1.0,0.0,1.0,0.0,793,2023-02-03 01:00:00,0,68,6,63
367.0,4.8090383144898485,1.0,0.0,0.0,1.0,0.0,0.0,794,2023-02-03 02:00:00,1,46,2,10
144.0,0.4075410609247276,0.0,1.0,0.0,0.0,0.0,1.0,795,2023-02-03 03:00:00,1,24,6,278
373.0,1.6399948098949724,1.0,0.0,0.0,0.0,0.0,1.0,796,2023-02-03 04:00:00,0,65,4,227
249.3690851735016,4.386072164895384,0.0,1.0,0.0,1.0,0.0,0.0,797,2023-02-03 05:00:00,0,9,9,58
99.0,7.248265598740583,1.0,0.0,0.0,0.0,1.0,0.0,798,2023-02-03 06:00:00,0,55,7,184
396.0,5.932786483101787,0.0,1.0,0.0,0.0,1.0,0.0,799,2023-02-03 07:00:00,0,29,4,227
25.0,6.502941858734539,1.0,0.0,0.0,0.0,0.0,1.0,800,2023-02-03 08:00:00,0,4,8,130
436.0,4.792789285762873,1.0,0.0,0.0,1.0,0.0,0.0,801,2023-02-03 09:00:00,0,32,6,18
379.0,6.157420219422428,1.0,0.0,0.0,0.0,0.0,1.0,802,2023-02-03 10:00:00,1,64,6,357
469.0,3.290174378146622,0.0,0.0,1.0,1.0,0.0,0.0,803,2023-02-03 11:00:00,0,17,6,34
484.0,4.7018259269666505,1.0,0.0,0.0,0.0,1.0,0.0,804,2023-02-03 12:00:00,1,95,2,245
53.0,7.442790655949556,0.0,0.0,1.0,1.0,0.0,0.0,805,2023-02-03 13:00:00,0,48,6,149
151.0,8.718327789731212,0.0,1.0,0.0,0.0,1.0,0.0,806,2023-02-03 14:00:00,0,10,10,258
249.3690851735016,4.336553339563888,1.0,0.0,0.0,1.0,0.0,0.0,807,2023-02-03 15:00:00,0,84,9,204
57.0,0.4366165770736119,0.0,1.0,0.0,0.0,0.0,1.0,808,2023-02-03 16:00:00,0,25,1,271
39.0,1.6167254414680263,0.0,1.0,0.0,0.0,1.0,0.0,809,2023-02-03 17:00:00,0,62,4,61
109.0,0.208611392915381,0.0,1.0,0.0,0.0,0.0,1.0,810,2023-02-03 18:00:00,0,88,1,250
181.0,6.532630192373301,0.0,0.0,1.0,0.0,0.0,1.0,811,2023-02-03 19:00:00,0,85,1,4
42.0,3.323146253551089,1.0,0.0,0.0,0.0,1.0,0.0,812,2023-02-03 20:00:00,0,58,3,351
186.0,5.424786357193675,0.0,1.0,0.0,0.0,1.0,0.0,813,2023-02-03 21:00:00,0,26,1,227
423.0,4.932768467837995,0.0,1.0,0.0,0.0,0.0,1.0,814,2023-02-03 22:00:00,0,48,7,164
398.0,0.815264895524267,1.0,0.0,0.0,0.0,0.0,1.0,815,2023-02-03 23:00:00,1,76,2,305
223.0,4.032613611238318,0.0,0.0,1.0,0.0,0.0,1.0,816,2023-02-04 00:00:00,0,32,9,57
122.0,2.2056112492232325,0.0,0.0,1.0,0.0,0.0,1.0,817,2023-02-04 01:00:00,0,97,5,185
133.0,4.183997886676528,0.0,1.0,0.0,0.0,1.0,0.0,818,2023-02-04 02:00:00,0,98,1,234
163.0,2.0357828034224266,0.0,1.0,0.0,0.0,1.0,0.0,819,2023-02-04 03:00:00,0,0,10,231
215.0,8.404524062769335,0.0,0.0,1.0,0.0,0.0,1.0,820,2023-02-04 04:00:00,0,20,8,22
221.0,1.7419333657825364,1.0,0.0,0.0,1.0,0.0,0.0,821,2023-02-04 05:00:00,0,54,9,175
235.0,9.607805514869767,0.0,1.0,0.0,1.0,0.0,0.0,822,2023-02-04 06:00:00,0,5,5,196
331.0,4.159073661469408,0.0,0.0,1.0,0.0,1.0,0.0,823,2023-02-04 07:00:00,0,91,7,17
146.0,8.462452920190493,0.0,1.0,0.0,0.0,0.0,1.0,824,2023-02-04 08:00:00,0,80,9,73
239.0,6.287648182059451,1.0,0.0,0.0,0.0,0.0,1.0,825,2023-02-04 09:00:00,0,68,8,357
76.0,7.353502986657526,0.0,0.0,1.0,0.0,1.0,0.0,826,2023-02-04 10:00:00,0,94,2,264
9.0,7.677238880667803,0.0,1.0,0.0,1.0,0.0,0.0,827,2023-02-04 11:00:00,0,4,2,17
74.0,5.0484488189301775,1.0,0.0,0.0,1.0,0.0,0.0,828,2023-02-04 12:00:00,0,2,9,181
442.0,5.433005233632883,0.0,1.0,0.0,1.0,0.0,0.0,829,2023-02-04 13:00:00,0,52,10,81
492.0,5.1399586780872495,1.0,0.0,0.0,0.0,1.0,0.0,830,2023-02-04 14:00:00,0,22,8,183
401.0,5.880583780900793,1.0,0.0,0.0,1.0,0.0,0.0,831,2023-02-04 15:00:00,0,100,4,247
253.0,0.2939444575650729,0.0,0.0,1.0,0.0,1.0,0.0,832,2023-02-04 16:00:00,0,52,4,42
230.0,3.9551516984901527,1.0,0.0,0.0,0.0,1.0,0.0,833,2023-02-04 17:00:00,0,36,1,323
7.0,6.061887135611715,0.0,1.0,0.0,0.0,0.0,1.0,834,2023-02-04 18:00:00,0,73,2,152
174.0,5.977235652558644,1.0,0.0,0.0,1.0,0.0,0.0,835,2023-02-04 19:00:00,0,73,7,321
141.0,7.9295609460563155,1.0,0.0,0.0,0.0,1.0,0.0,836,2023-02-04 20:00:00,1,82,6,99
168.0,6.550093388321086,0.0,0.0,1.0,1.0,0.0,0.0,837,2023-02-04 21:00:00,0,16,4,328
170.0,9.921333163406723,1.0,0.0,0.0,1.0,0.0,0.0,838,2023-02-04 22:00:00,0,84,6,94
393.0,2.8385452860864504,1.0,0.0,0.0,0.0,0.0,1.0,839,2023-02-04 23:00:00,0,77,8,183
434.0,3.5915102966623147,0.0,1.0,0.0,1.0,0.0,0.0,840,2023-02-05 00:00:00,0,72,4,261
283.0,3.838471518677963,0.0,0.0,1.0,0.0,0.0,1.0,841,2023-02-05 01:00:00,0,0,3,113
122.0,4.658128070202485,0.0,0.0,1.0,0.0,1.0,0.0,842,2023-02-05 02:00:00,0,50,2,56
194.0,8.359980637812095,0.0,0.0,1.0,1.0,0.0,0.0,843,2023-02-05 03:00:00,0,44,1,102
5.0,2.3579209395920984,1.0,0.0,0.0,0.0,1.0,0.0,844,2023-02-05 04:00:00,0,76,8,111
29.0,7.760002070354295,0.0,0.0,1.0,1.0,0.0,0.0,845,2023-02-05 05:00:00,0,3,6,217
165.0,4.053101830857434,1.0,0.0,0.0,0.0,1.0,0.0,846,2023-02-05 06:00:00,0,61,7,55
422.0,6.018553836620085,1.0,0.0,0.0,1.0,0.0,0.0,847,2023-02-05 07:00:00,0,64,8,191
339.0,6.3254053322630615,0.0,1.0,0.0,1.0,0.0,0.0,848,2023-02-05 08:00:00,0,31,2,114
136.0,3.728486371889344,0.0,1.0,0.0,1.0,0.0,0.0,849,2023-02-05 09:00:00,1,33,7,341
496.0,5.126152052058052,0.0,1.0,0.0,1.0,0.0,0.0,850,2023-02-05 10:00:00,0,91,7,128
365.0,4.13031174647697,0.0,1.0,0.0,1.0,0.0,0.0,851,2023-02-05 11:00:00,1,94,6,261
321.0,0.6913278618661944,0.0,1.0,0.0,1.0,0.0,0.0,852,2023-02-05 12:00:00,1,71,9,208
342.0,4.371653888168265,1.0,0.0,0.0,1.0,0.0,0.0,853,2023-02-05 13:00:00,0,38,6,295
145.0,0.9739339255355216,1.0,0.0,0.0,1.0,0.0,0.0,854,2023-02-05 14:00:00,0,25,4,280
327.0,4.050207990803215,0.0,0.0,1.0,1.0,0.0,0.0,855,2023-02-05 15:00:00,0,33,6,207
217.0,5.929183998317819,1.0,0.0,0.0,0.0,1.0,0.0,856,2023-02-05 16:00:00,0,53,3,112
249.3690851735016,5.794148993435008,1.0,0.0,0.0,0.0,0.0,1.0,857,2023-02-05 17:00:00,0,2,4,359
132.0,6.626212790083203,0.0,1.0,0.0,1.0,0.0,0.0,858,2023-02-05 18:00:00,0,49,4,163
292.0,0.9526150795462628,1.0,0.0,0.0,0.0,0.0,1.0,859,2023-02-05 19:00:00,0,11,4,173
70.0,6.521232455304379,0.0,1.0,0.0,1.0,0.0,0.0,860,2023-02-05 20:00:00,0,64,1,213
252.0,3.121480566964471,0.0,0.0,1.0,1.0,0.0,0.0,861,2023-02-05 21:00:00,1,53,10,42
415.0,3.990459461371111,0.0,0.0,1.0,0.0,1.0,0.0,862,2023-02-05 22:00:00,0,4,3,269
249.3690851735016,8.579862539227058,1.0,0.0,0.0,0.0,1.0,0.0,863,2023-02-05 23:00:00,0,93,1,299
445.0,0.0903040412955025,0.0,0.0,1.0,0.0,0.0,1.0,864,2023-02-06 00:00:00,0,93,2,302
364.0,5.884126333406055,1.0,0.0,0.0,0.0,1.0,0.0,865,2023-02-06 01:00:00,1,56,3,162
182.0,5.987139801001076,0.0,0.0,1.0,0.0,1.0,0.0,866,2023-02-06 02:00:00,0,16,3,284
167.0,3.96659776343562,0.0,1.0,0.0,0.0,0.0,1.0,867,2023-02-06 03:00:00,0,46,6,203
91.0,2.370278571083362,0.0,1.0,0.0,0.0,1.0,0.0,868,2023-02-06 04:00:00,0,22,8,239
202.0,2.346740382615511,0.0,1.0,0.0,1.0,0.0,0.0,869,2023-02-06 05:00:00,0,78,3,364
346.0,8.837096696607526,0.0,1.0,0.0,0.0,0.0,1.0,870,2023-02-06 06:00:00,0,100,1,46
19.0,4.420243737828575,1.0,0.0,0.0,0.0,0.0,1.0,871,2023-02-06 07:00:00,1,84,3,186
39.0,3.3088936298917195,0.0,0.0,1.0,1.0,0.0,0.0,872,2023-02-06 08:00:00,0,13,5,43
126.0,4.48777573831403,1.0,0.0,0.0,0.0,1.0,0.0,873,2023-02-06 09:00:00,0,65,4,30
451.0,6.693904014593613,0.0,1.0,0.0,0.0,0.0,1.0,874,2023-02-06 10:00:00,0,74,1,237
249.3690851735016,1.457565682447517,1.0,0.0,0.0,0.0,0.0,1.0,875,2023-02-06 11:00:00,0,50,10,318
141.0,4.494338352137377,0.0,0.0,1.0,1.0,0.0,0.0,876,2023-02-06 12:00:00,0,37,9,157
242.0,5.878843711103869,1.0,0.0,0.0,1.0,0.0,0.0,877,2023-02-06 13:00:00,0,63,10,103
220.0,9.485833548514336,0.0,0.0,1.0,0.0,1.0,0.0,878,2023-02-06 14:00:00,0,97,9,202
126.0,2.5252778207541926,0.0,1.0,0.0,0.0,0.0,1.0,879,2023-02-06 15:00:00,0,37,2,258
58.0,3.592507479162456,0.0,0.0,1.0,0.0,1.0,0.0,880,2023-02-06 16:00:00,0,49,1,124
249.3690851735016,3.7935858992242375,0.0,0.0,1.0,0.0,1.0,0.0,881,2023-02-06 17:00:00,0,97,10,311
476.0,6.055381576448829,0.0,1.0,0.0,1.0,0.0,0.0,882,2023-02-06 18:00:00,0,81,10,327
456.0,3.567320530400017,0.0,0.0,1.0,0.0,0.0,1.0,883,2023-02-06 19:00:00,0,29,1,162
249.3690851735016,5.335119252996956,0.0,1.0,0.0,0.0,0.0,1.0,884,2023-02-06 20:00:00,0,78,8,236
383.0,7.817903298450294,0.0,1.0,0.0,0.0,0.0,1.0,885,2023-02-06 21:00:00,1,90,4,18
361.0,7.053855941122036,0.0,1.0,0.0,1.0,0.0,0.0,886,2023-02-06 22:00:00,0,50,10,213
423.0,4.463686465125855,1.0,0.0,0.0,1.0,0.0,0.0,887,2023-02-06 23:00:00,0,62,5,94
1.0,8.64216177674169,1.0,0.0,0.0,1.0,0.0,0.0,888,2023-02-07 00:00:00,0,97,9,44
387.0,5.581402495938629,0.0,1.0,0.0,1.0,0.0,0.0,889,2023-02-07 01:00:00,0,51,5,53
461.0,5.399058395022125,0.0,1.0,0.0,1.0,0.0,0.0,890,2023-02-07 02:00:00,0,37,4,334
348.0,0.3418776593915817,0.0,0.0,1.0,0.0,0.0,1.0,891,2023-02-07 03:00:00,0,96,9,86
190.0,9.866929803571615,0.0,0.0,1.0,0.0,1.0,0.0,892,2023-02-07 04:00:00,0,87,1,129
191.0,1.2297080852962672,1.0,0.0,0.0,0.0,0.0,1.0,893,2023-02-07 05:00:00,1,78,1,85
369.0,2.311309124276466,0.0,0.0,1.0,0.0,1.0,0.0,894,2023-02-07 06:00:00,0,29,3,240
409.0,0.5169683724152696,0.0,0.0,1.0,1.0,0.0,0.0,895,2023-02-07 07:00:00,0,50,2,323
312.0,6.400029668369137,0.0,1.0,0.0,0.0,1.0,0.0,896,2023-02-07 08:00:00,0,80,2,171
417.0,2.2470117697268,0.0,1.0,0.0,0.0,0.0,1.0,897,2023-02-07 09:00:00,0,4,8,237
422.0,1.800104374727235,0.0,1.0,0.0,0.0,0.0,1.0,898,2023-02-07 10:00:00,0,28,1,102
117.0,0.8855558422324139,0.0,1.0,0.0,0.0,1.0,0.0,899,2023-02-07 11:00:00,0,3,8,307
134.0,1.0330895712401569,0.0,1.0,0.0,1.0,0.0,0.0,900,2023-02-07 12:00:00,0,9,7,123
58.0,5.846707004425888,0.0,1.0,0.0,1.0,0.0,0.0,901,2023-02-07 13:00:00,0,55,3,336
44.0,6.882078658665955,0.0,0.0,1.0,0.0,0.0,1.0,902,2023-02-07 14:00:00,0,16,2,219
173.0,3.97378988464401,0.0,0.0,1.0,0.0,1.0,0.0,903,2023-02-07 15:00:00,0,73,7,52
160.0,4.7989708159207325,0.0,0.0,1.0,1.0,0.0,0.0,904,2023-02-07 16:00:00,0,16,7,258
173.0,6.859677359829841,0.0,1.0,0.0,1.0,0.0,0.0,905,2023-02-07 17:00:00,0,83,6,341
317.0,0.1737979018547963,0.0,1.0,0.0,0.0,0.0,1.0,906,2023-02-07 18:00:00,0,87,7,135
303.0,3.231306570702785,0.0,1.0,0.0,1.0,0.0,0.0,907,2023-02-07 19:00:00,0,68,5,235
149.0,9.730977480703464,1.0,0.0,0.0,0.0,1.0,0.0,908,2023-02-07 20:00:00,0,33,1,269
80.0,5.801122296954681,0.0,0.0,1.0,0.0,0.0,1.0,909,2023-02-07 21:00:00,0,5,10,21
374.0,2.5422457989749327,1.0,0.0,0.0,0.0,0.0,1.0,910,2023-02-07 22:00:00,1,52,6,258
249.3690851735016,5.217300466362131,0.0,1.0,0.0,0.0,1.0,0.0,911,2023-02-07 23:00:00,0,65,4,121
203.0,3.4265348812091534,1.0,0.0,0.0,0.0,0.0,1.0,912,2023-02-08 00:00:00,0,76,1,170
252.0,5.322449888262991,0.0,0.0,1.0,1.0,0.0,0.0,913,2023-02-08 01:00:00,0,42,3,191
229.0,1.2574151180664883,0.0,0.0,1.0,1.0,0.0,0.0,914,2023-02-08 02:00:00,0,74,4,31
164.0,1.3271465381927738,0.0,1.0,0.0,0.0,1.0,0.0,915,2023-02-08 03:00:00,0,22,5,149
227.0,1.4354236203939286,0.0,1.0,0.0,1.0,0.0,0.0,916,2023-02-08 04:00:00,0,54,10,154
147.0,9.398197919268418,1.0,0.0,0.0,0.0,1.0,0.0,917,2023-02-08 05:00:00,0,79,3,138
20.0,7.328989183413418,0.0,1.0,0.0,0.0,1.0,0.0,918,2023-02-08 06:00:00,0,94,6,25
441.0,1.623818946623209,0.0,1.0,0.0,1.0,0.0,0.0,919,2023-02-08 07:00:00,0,74,5,82
402.0,1.8834908376560144,0.0,0.0,1.0,0.0,1.0,0.0,920,2023-02-08 08:00:00,0,15,1,10
47.0,7.3082947487087635,0.0,1.0,0.0,1.0,0.0,0.0,921,2023-02-08 09:00:00,0,7,8,354
233.0,1.5616384479217391,0.0,1.0,0.0,0.0,0.0,1.0,922,2023-02-08 10:00:00,0,3,7,228
305.0,2.3456129333482867,0.0,0.0,1.0,0.0,0.0,1.0,923,2023-02-08 11:00:00,0,3,6,314
14.0,9.63346832820399,0.0,0.0,1.0,0.0,1.0,0.0,924,2023-02-08 12:00:00,0,55,6,137
143.0,2.5530652472843185,1.0,0.0,0.0,1.0,0.0,0.0,925,2023-02-08 13:00:00,0,24,2,114
415.0,6.616323503711468,0.0,1.0,0.0,1.0,0.0,0.0,926,2023-02-08 14:00:00,0,66,7,148
1.0,9.786312874005304,0.0,0.0,1.0,0.0,0.0,1.0,927,2023-02-08 15:00:00,0,95,5,111
373.0,3.742967671397927,1.0,0.0,0.0,0.0,0.0,1.0,928,2023-02-08 16:00:00,0,66,1,102
54.0,0.1751599086206223,1.0,0.0,0.0,1.0,0.0,0.0,929,2023-02-08 17:00:00,0,26,8,286
374.0,2.441472904223742,0.0,1.0,0.0,0.0,1.0,0.0,930,2023-02-08 18:00:00,0,92,8,179
259.0,8.308771913417054,0.0,1.0,0.0,0.0,0.0,1.0,931,2023-02-08 19:00:00,0,31,1,316
144.0,8.646088359550367,1.0,0.0,0.0,0.0,1.0,0.0,932,2023-02-08 20:00:00,0,49,3,335
